Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX18761644,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196576,,10299.42,1,108689285,32606785500,Alaska12,WGS,GENOMIC,RANDOM
SRX18761643,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196575,,10443.81,1,111258255,33377476500,Russia_Kola1,WGS,GENOMIC,RANDOM
SRX18761642,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196574,,11072.68,1,119826374,35947912200,Rumania5,WGS,GENOMIC,RANDOM
SRX18761641,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196573,,10881.81,1,114793749,34438124700,Rumania4,WGS,GENOMIC,RANDOM
SRX18761640,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196572,,9338.81,1,101142668,30342800400,Rumania3,WGS,GENOMIC,RANDOM
SRX18761639,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196571,,9258.28,1,100612436,30183730800,Rumania2,WGS,GENOMIC,RANDOM
SRX18761638,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196570,,9346.95,1,101142672,30342801600,Rumania1,WGS,GENOMIC,RANDOM
SRX18761637,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196568,,9694.96,1,103666978,31100093400,Norway8,WGS,GENOMIC,RANDOM
SRX18761636,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196569,,9568.57,1,102461728,30738518400,Norway7,WGS,GENOMIC,RANDOM
SRX18761635,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196567,,9542.11,1,102904042,30871212600,Norway6,WGS,GENOMIC,RANDOM
SRX18761634,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196566,,56586.25,1,461992937,89048520302,Kirkenes,WGS,GENOMIC,RANDOM
SRX18761633,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196565,,10438.28,1,109278381,32783514300,Alaska11,WGS,GENOMIC,RANDOM
SRX18761632,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196564,,8810.02,1,102280095,30684028500,Norway4,WGS,GENOMIC,RANDOM
SRX18761631,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196563,,11354.19,1,122327699,36698309700,Norway3,WGS,GENOMIC,RANDOM
SRX18761630,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196562,,11486.68,1,125883204,37764961200,Norway2,WGS,GENOMIC,RANDOM
SRX18761629,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,Illumina NovaSeq 6000,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196561,,12230.34,1,132763361,39739005834,Norway1,WGS,GENOMIC,RANDOM
SRX18761628,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,DNBSEQ-T7,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196560,,22536.16,1,124019049,37099956604,Kodiak5,WGS,GENOMIC,RANDOM
SRX18761627,Range-wide whole-genome resequencing of the brown bear,Ursus arctos,DNBSEQ-T7,Senckenberg Institute,SRP413639,Range-wide whole-genome resequencing of the brown bear,SRS16196559,,30822.09,1,169957628,50850334875,Kodiak4,WGS,GENOMIC,RANDOM
