#rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
bear_CM057520.1	1	121185270	53693	518293	0.427686	0.00907795	39.6	41.9
bear_CM057521.1	1	30884109	1346	14212	0.0460172	0.000931903	39.6	42.1
bear_JALAAU020000001.1	1	109684021	68755	670196	0.611024	0.0132666	39.2	41.9
bear_JALAAU020000010.1	1	80592695	45899	448524	0.556532	0.0118559	39.6	42
bear_JALAAU020000102.1	1	104563	8	65	0.0621635	0.00154931	39.9	37.5
bear_JALAAU020000104.1	1	103710	601	4528	4.36602	0.11833	39.4	42.5
bear_JALAAU020000107.1	1	99161	50	287	0.289428	0.00964089	39.2	40.6
bear_JALAAU020000011.1	1	75848702	34190	348151	0.459007	0.0095998	39.6	42
bear_JALAAU020000110.1	1	97305	2	21	0.0215816	0.000421356	38	46
bear_JALAAU020000111.1	1	96854	334	2928	3.02311	0.0678754	39.6	42.1
bear_JALAAU020000112.1	1	95621	2	19	0.0198701	0.000397402	40	40
bear_JALAAU020000012.1	1	73797744	46769	454601	0.616009	0.0131961	39.6	42
bear_JALAAU020000121.1	1	84100	2	19	0.0225922	0.000451843	40	40
bear_JALAAU020000123.1	1	81734	256	2261	2.76629	0.0697996	39.1	42.3
bear_JALAAU020000126.1	1	81080	111	1394	1.71929	0.0332018	39.7	43.1
bear_JALAAU020000127.1	1	80790	28	183	0.226513	0.00669637	39.6	41.5
bear_JALAAU020000129.1	1	79402	2	19	0.0239289	0.000478577	40	40
bear_JALAAU020000013.1	1	71981430	43852	429102	0.596129	0.0127055	39.6	42
bear_JALAAU020000130.1	1	78943	2	19	0.024068	0.00048136	38.7	40
bear_JALAAU020000133.1	1	77661	12	64	0.0824094	0.00307748	39.3	43.7
bear_JALAAU020000135.1	1	76090	2	19	0.0249704	0.000499409	40	40
bear_JALAAU020000136.1	1	75260	7	85	0.112942	0.00190008	37.7	40.4
bear_JALAAU020000137.1	1	74076	288	2353	3.17647	0.0763945	39.7	41.8
bear_JALAAU020000014.1	1	71886606	89281	799342	1.11195	0.0253826	39.6	42.1
bear_JALAAU020000140.1	1	73358	10	99	0.134955	0.00269909	39.6	44.8
bear_JALAAU020000145.1	1	70332	2	19	0.0270147	0.000540295	40	40
bear_JALAAU020000147.1	1	67459	27	277	0.41062	0.00785662	39.7	41
bear_JALAAU020000015.1	1	64761984	44030	432402	0.667679	0.0140176	39.6	42
bear_JALAAU020000150.1	1	65823	124	1108	1.6833	0.0365678	39.8	41.7
bear_JALAAU020000152.1	1	64873	2	19	0.029288	0.00058576	33.9	40
bear_JALAAU020000153.1	1	64143	2	19	0.0296213	0.000592426	40	40
bear_JALAAU020000155.1	1	63894	6	57	0.0892103	0.00178421	39.9	40
bear_JALAAU020000156.1	1	63426	12	105	0.165547	0.00370511	39	43.5
bear_JALAAU020000159.1	1	63069	2	20	0.0317113	0.000634226	40	46
bear_JALAAU020000016.1	1	64080236	51873	480199	0.749371	0.0165991	39.6	42
bear_JALAAU020000167.1	1	58821	6	58	0.0986042	0.00197208	40	42
bear_JALAAU020000017.1	1	61112326	40448	391565	0.64073	0.0137364	39.6	41.9
bear_JALAAU020000170.1	1	57573	2	19	0.0330016	0.000660032	39.6	40
